relative_path,sha256,bytes
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps4_grid0.50_fixed_charge/apbs.in,251ffd14d1238a63dd256ca4fa3ff58c639394d75eabe7420ac85204d2ff5e01,859
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps4_grid0.50_fixed_charge/stdout.txt,f5d515ddfd473be072547d362869889e2aba4d6c047cca615a8020e89a080ebe,6928
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps8_grid0.50/apbs.in,821499671c2b0f78b77b223fe85f4544087fc40c5dc10d64748fa3d9fc78e1c6,837
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m2/npbe_eps8_grid0.50/stdout.txt,9933d985da4310bda8f9e744f169b5d55840e7b1eef792cca537c29c62cd6d24,6880
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/lpbe_eps4_grid0.50/apbs.in,6771d52e6b9f01b1713fc84ff27172941af20c010c96b795eadaa351f85f5cb9,837
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/lpbe_eps4_grid0.50/stdout.txt,4afc1676b9a7b19a06b9d1b6dc50e6abd29ff14ee6c1bbe4d2d09cb93126a051,6882
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps2_grid0.50/apbs.in,8a9123ae5d5d5069d77e073388584dc214711619e1576b8fe2ec98f5ef0f5d98,837
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps2_grid0.50/stdout.txt,0754407e50aa2bce07ea9c3f2a3e88e2cd87817e1d57dd5e0b3881fcd85ddb0e,6880
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps4_grid0.35/accessibility.dx.gz,f6539a2479d474c0a6513cab1ca2555bf20e4547a37f6e536bc149615b1dd2a9,175491
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps4_grid0.35/apbs.in,c9dc6c13eaa40cdc25156172bdea7d0a960639427576307df6721fb065ba49e1,1039
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps4_grid0.35/stdout.txt,6213a786550f2f921633e4c4c04ed9473a85be3083396e4e40b42305a419cb65,7344
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps4_grid0.50/accessibility.dx.gz,7e24be83a8d2b583e768cc3ec7d7e6eadd24e3f74bbd6b6a04d630f95186c4f3,81728
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps4_grid0.50/apbs.in,f4be6c44197ad7d1b3345428c335ff4a1d07f405bcc951340ef231f8b0106e71,1036
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps4_grid0.50/stdout.txt,c29ac0396d69d146be84869fb8090b008fc0a5953da10c5cfd2ee7e54a542e9c,7336
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps4_grid0.50_fixed_charge/apbs.in,b0e4085abf1d6fcf90b19e237b80255daad4e4d089c970fb53e6668b6dc5441a,859
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps4_grid0.50_fixed_charge/stdout.txt,fd01cc6e7fdea75520035c050d58118861161abf991271c0c48a90e09aa7eb4b,6928
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps8_grid0.50/apbs.in,7caed98044f40facc52b0f14f86c602f7e1b9a9ed82e036ad7527d6a8fe3f4e2,837
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m3/npbe_eps8_grid0.50/stdout.txt,ca1c42cc4b43d01b99dbf2adeef0a80be5019aa14442b043c7ca77213de0ff91,6880
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/lpbe_eps4_grid0.50/apbs.in,beea186b1f241c5685b7cd58f62d34f06d0b3939abd96d88cafdc48f95aa47b0,837
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/lpbe_eps4_grid0.50/stdout.txt,fc54b8b3ee1b7cc70259a65eb89f28be13e9a89e633678aa99eb02298d8ffce3,6882
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps2_grid0.50/apbs.in,cb8f656ca278ccf3987fef10a494b06e0db906adfd3093ffb0a769c5567d1f5e,837
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps2_grid0.50/stdout.txt,316eb2a3a8e7c23ee3e1fb14773c5f58b30ae293273bd246aa2d6f57c4d7fdd8,6880
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps4_grid0.35/accessibility.dx.gz,c88ae845bbff742cc5c30177ea1cf1b319cfd2d10dd63d98ba6d1cd46ca9cf6e,174843
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps4_grid0.35/apbs.in,62d9bac5c2e8b0f38b83bda3dc00be91ae75bda6bd2edfce04e5e3cd48e06198,1039
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps4_grid0.35/stdout.txt,2458ca091e1894f1c14812fff29f43e9dbf1bfd5056228515a7052cd7cf177f6,7344
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps4_grid0.50/accessibility.dx.gz,e5f385970b3af9ec52515fbc1a33ad7d1d61e05c8bc2f49194564b247d11a6fd,81556
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps4_grid0.50/apbs.in,264baedc7fb697cdacea6c5f9914f7bae61a963ad0270caa0b84a0e2e653cd4b,1036
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps4_grid0.50/stdout.txt,5501c3e8c2acbd84bf6c8723a8e5c579c333b3cb6f907335d0c38ec8af099b58,7336
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps4_grid0.50_fixed_charge/apbs.in,4119ab6d003421b44810c4be4091f38a3837d8e7965e6a01680a74b90c68dc47,859
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps4_grid0.50_fixed_charge/stdout.txt,06a3fd125b719ca9008d4316702517320a6883d1da840b5ed6ca537101afa9ba,6928
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps8_grid0.50/apbs.in,ae317b65fa2b932954f20f3556b187916a23bc991ea84fec9f8e0bee50434e02,837
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_ba30260fa79864f0_m4/npbe_eps8_grid0.50/stdout.txt,bf94b9c1e91bf9ed8d2ab1b56ab1fc23d95e7701d7906eec9d5b58539d83114d,6880
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/lpbe_eps4_grid0.50/apbs.in,2b6788e5c1636471c1219d6255b15e7862474505260aead4059428541ddd6c98,837
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/lpbe_eps4_grid0.50/stdout.txt,3641ddeb7ce774e7a161bba92b2d1ea32db36124403fdd654f66c57790111464,6882
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps2_grid0.50/apbs.in,289fecc4c43aca85f3d3f46a980823ce698f9ffc641ecd320d9bba5884f814dd,837
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps2_grid0.50/stdout.txt,e79a9ade47c1eefc5fac183d3692eb3b20c257cef6d417926218997f8b87872b,6880
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps4_grid0.35/accessibility.dx.gz,9becb70f75af63138e8866b7e72e445cac4a18a553a80f81961d3cb3eacf3a0e,175836
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps4_grid0.35/apbs.in,28ca237e90ca0ef5f895d1032d8058c39ae0f44d5e663f1385fc37b03f1ba7c2,1039
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps4_grid0.35/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps4_grid0.35/stdout.txt,c72304799878d66f52cea788df98996aa851d373a3c31ca9ee419995c4946c8e,7344
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps4_grid0.50/accessibility.dx.gz,335ab1177b4f229532e3d83677bcc3dcf7b311dee7e594f4ab5cbfb15557d4b0,81731
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps4_grid0.50/apbs.in,66261823ae2051caeb3c89d0e60e6f190456e710330d062438419b07c781fab1,1036
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps4_grid0.50/stdout.txt,6d7c8f154cfd2f3ed33dde700245613276dc07dc7f03ae78119996bbea3e7848,7336
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps4_grid0.50_fixed_charge/apbs.in,1fe7648245adb64ff7afdec1a1f00bbde32f44dfbf476e2c9135c71152e8e0a5,859
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps4_grid0.50_fixed_charge/stdout.txt,14b103488078f4aa5c4340ca9a1cce7a0ae731980cdf026b828410e53179a7d5,6928
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps8_grid0.50/apbs.in,923a1a7614c2c234f4cc46e2ed5b2fd3b8956263afc88ca0a1081909b564768b,837
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m0/npbe_eps8_grid0.50/stdout.txt,85fb90d324c34d4a085a288dc2039255c36d746a251b10554fc3d9a04438ce3f,6880
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/lpbe_eps4_grid0.50/apbs.in,c629485ec11969743cf2c43200bb9d6a6f00fb2ce1915d6b6df4916ee7604111,836
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/lpbe_eps4_grid0.50/stdout.txt,cc4b9499b92582c9754fce2dc6a541d6dde90f9971e9917eeaae5a28a15fb7f7,6881
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps2_grid0.50/apbs.in,b099fa3effab62d072e98392defb81893997b215bd8764c5f5af96c25af377c4,836
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps2_grid0.50/stdout.txt,8d3d1ec135a2d5f16b5026af56025a4a3279ce4d8bc4a38017bd3d6437a45017,6879
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps4_grid0.35/accessibility.dx.gz,786688a572c2537f4702fe85b3c7e522d67d2ffaf43bfd44eb65f7bf5ac3ac99,171445
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps4_grid0.35/apbs.in,2c0f10337cf5c7d662e889121d56bce7f1fe3adb82993fa767fcac5015cac107,1038
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps4_grid0.35/stdout.txt,0d0b171478b314dbb458f277ae0e3a82d82adff3c2233aacdf5d60940e9b6766,7343
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps4_grid0.50/accessibility.dx.gz,cde4fe4f8845c836fea862e162866ab567856efe0f19f15f9931289f9769bb52,79450
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps4_grid0.50/apbs.in,12028fb6f67c9412e21a5ca8d4f9b4f6caac6dc48fc9d11cd3ffd3864d67ed65,1035
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps4_grid0.50/stdout.txt,baebb6e9ded68dc7d79545c49a988ff8f054ba7f7dc0411f1273c680588c86a3,7335
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps4_grid0.50_fixed_charge/apbs.in,57595f5140adf8caee7450c3e02e779a738066665319a4acf6411716a4aa49be,858
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps4_grid0.50_fixed_charge/stdout.txt,10c1bc1a8f570dc5a7db227cc3f78b7217dab1faa44006b593e71d749b30ef44,6927
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps8_grid0.50/apbs.in,dbfe2c64ec0a8e312d4dae1117f1ef9c5e93c40c4afc051a9dac0011f59e80bf,836
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m1/npbe_eps8_grid0.50/stdout.txt,6d776f93a29da741377b62238c7a2c12913c5b220b1629bd8d3caecfb36128a7,6879
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/lpbe_eps4_grid0.50/apbs.in,261bf72e84cbf8e3a4f29821dcf768eaa651ef13615ab962e4c6417fad1362c5,838
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/lpbe_eps4_grid0.50/stdout.txt,121c956f9a91039430abd89c20aa110c62a19278ff0637ecc3e8def85aa2d423,6883
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps2_grid0.50/apbs.in,b9a5d82ad0684638461c6f5dadc0fd323f8f9704cb62c2852f11e64f4bf82864,838
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps2_grid0.50/stdout.txt,e8b034606a0f6d6712454186498518b9f8de9cf109141f63fffc8c98e707468e,6881
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps4_grid0.35/accessibility.dx.gz,9432eec0d083e51d30602abbd889a99b11231ee7e7a4eb74714dcdd27cdc0a6f,172081
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps4_grid0.35/apbs.in,fb81f2ef68442e81bd3e4672bfb53e39bb77a05b8612061ccf7c3f583c4c3dbf,1039
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps4_grid0.35/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps4_grid0.35/stdout.txt,aac57e087e56147f97d236a5d8883874e8fe087462352bd2de3417b17ce3d23b,7344
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps4_grid0.50/accessibility.dx.gz,3d8a21077dfe79cc388b21f202424a9283c20ef6e016c87954c40222cf94baf8,80169
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps4_grid0.50/apbs.in,b732a049c3a5231948d4fa0f98c2bc3da527423404fc4056ed43992f04d5cf11,1037
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps4_grid0.50/stdout.txt,f9d67c46340079a695a0633cbdc49b07422b801cc3340163144052eeb6e115c0,7337
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps4_grid0.50_fixed_charge/apbs.in,175ec5cbdb668331be97e5f7b96d5df22fba0ab2d3c4112955e8fa0af1dc79cc,860
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps4_grid0.50_fixed_charge/stdout.txt,aa90d9fee66cf84272faca81e126c9b4ef622d5971a6d60a7641a8a2ca7efe2e,6929
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps8_grid0.50/apbs.in,befcfc1fc41c37cad4453092f223b2ae23110045291e04b9d5ab221a33e3a328,838
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m2/npbe_eps8_grid0.50/stdout.txt,f910ade47a2c3c376237d8f5bf1c9bbcc59ddc7e45ce09521ee08b3cc6c70619,6881
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/lpbe_eps4_grid0.50/apbs.in,d94cea52b340fb11101daf3d5b64f3aeafffb1ec3f067d8f4c6af7bb91576b61,838
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/lpbe_eps4_grid0.50/stdout.txt,d3d142429a16e9429895a19b2a42bf26ba86f2d4876e3f0605e307e4a2d90e69,6883
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps2_grid0.50/apbs.in,14116f4440a58205cb5ca27bf3784fc005172f53a0af5a72711da74d278f1c80,838
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps2_grid0.50/stdout.txt,d90b2a858e86ab3695e63d3606471d4a794bdf86cc87013d5cf3afe0947339db,6881
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps4_grid0.35/accessibility.dx.gz,58ba8f66557659d2c8883ba7494f0b69ac8a90da6297e47b3bfd94d1ae55510e,174784
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps4_grid0.35/apbs.in,2172b8eeedd5b866a08f5346dbeca3c2e76332256fa7c7851c702d573ebfe577,1040
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps4_grid0.35/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps4_grid0.35/stdout.txt,308c723ae71f5f835fe2026552bbd335102139103c9498c95dcebab6c255a636,7345
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps4_grid0.50/accessibility.dx.gz,afad95cae6a8f71416873a4c7278439c35eb53d95e73b3ad5bf9761b2869f930,81588
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps4_grid0.50/apbs.in,668891fc35449c101d941406d20a86c18659ab5c945f3b801de22f708f5e514e,1037
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps4_grid0.50/stdout.txt,ed6e0dc10007ccf3212cd8e66186c12da680253604c0d4a4b4acd3898730cfb2,7337
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps4_grid0.50_fixed_charge/apbs.in,e985138b2f1aae8a93e56bb092af9fdcac5ce654c0022dbda344b4d6f766589a,860
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps4_grid0.50_fixed_charge/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps4_grid0.50_fixed_charge/stdout.txt,cf4a40625564e3773f3752e8cc23674c8f15cf2bec8460ce6828e0cc7da9f8ea,6929
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps8_grid0.50/apbs.in,bd3cab0f94d67241d32338990e9f3c0f1e86d35a401f503dcb8a3501bac7a4da,838
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps8_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m3/npbe_eps8_grid0.50/stdout.txt,4778169b3f68c15777a492281514c8c2de1410893f953f953556ccd0e92160d7,6881
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m4/lpbe_eps4_grid0.50/apbs.in,dfd820b1e94041ddf0e040f96d7116c2bccf50e60c8209480dc4845dd4b01a4b,838
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m4/lpbe_eps4_grid0.50/stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m4/lpbe_eps4_grid0.50/stdout.txt,2c5bfdd18254726d776f16039f9ec07b0396373fff84092049daeb998f5e9480,6883
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m4/npbe_eps2_grid0.50/apbs.in,a61b4ca3ea93ac3fc3144620a6fb44b5a598b9362278f1553eb125f2a535bd7a,838
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m4/npbe_eps2_grid0.50/stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m4/npbe_eps2_grid0.50/stdout.txt,9db24b01564f434aa63589d0a84586a6af9f4d49ddcd7cc5eac256812f85aa87,6881
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m4/npbe_eps4_grid0.35/accessibility.dx.gz,97afe3718baabb0f1fde9919e5ec177c8155010e70af82b51047fad99c37b9ec,175908
raw_calculations/apbs/af_271828_V2PMHC_bd512a4ef37be178_m4/npbe_eps4_grid0.35/apbs.in,53f3596233e4ca36718f6ec440ca7afd8b363ded90d84c10eaaa813f52a19220,1040
