relative_path,sha256,bytes
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s3/eps8/hla_only.stdout.txt,e02953142cf20c9e35e1416484bf5d89b8e594681edc806d55c85f6e256c8176,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps2/full.in,62c39f5ac59fc2bf96ba28afe5a0626838a4fc901be57e4f66d23ec27009a75d,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps2/full.stdout.txt,3e0b5420d69d4ea64a47864e542909358a4c0f0384a866d33027fce335e6cb3f,6638
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps2/hla_only.in,1d9915ea175c40243f6bf72f5fec3eb1d0459d4db4ec784597dc7af7843234cc,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps2/hla_only.stdout.txt,085870d915be74bd1522f0ebee1fb1557a6bd55482ac42c28309db3d9d5ed12b,6654
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps4/full.in,c4d73d3926057b4af8ed2deba05ac0213ecd68d40ef69234081c7e564df2669e,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps4/full.stdout.txt,fd3f14d59854c30662e4abe147fe465dc9b92e3ddbeae975be5d003c333ed36d,6638
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps4/hla_only.in,d9fac7f3415a5fbe5ef14b188fca57792ffe26bd7bd28a7f315d6034c04b678a,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps4/hla_only.stdout.txt,2b53fc6be0ee2d22ba24555d37af46f3d4d09e0b9ad0173518451689106bb7ce,6654
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps8/full.in,096f7ed5ef8046be21c6e39a849fcc520cbef16bef36caf14001de21e8997e2f,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps8/full.stdout.txt,abb5626cf0edbdcc227859ed27c53073f18b66b0a443528149cfcf69400a4a7c,6638
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps8/hla_only.in,7c0095a83cd082cdc9a02610414b07ea600efeb7a2188c26c1fe13c7cd14fc20,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0108_0122__s4/eps8/hla_only.stdout.txt,50bd8e1882fed97e429c751fc2369f050981127332fbe63c9091bc62c1d74524,6654
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/full.in,438067227e927c73d24ef9c7b66323983a5100cdc99dd0c4baae9787cff9e522,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/full.stdout.txt,7abd8caec032c4be0e01aec01aaf91539be25c23c830caa096395a0d5114c26f,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/hla_only.in,c767a83a722c7ab2ca35cb4c3893340efe0396945afb176140668598c9d0061e,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps2/hla_only.stdout.txt,8b82841d7110b4be6a9efeabeb45f5cdbe6876db065852c38e38ed06e515492c,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/full.in,d793e803cf9dad6a2ebb352bc05fb4759bc58236c9d58c391241fe1b4541fa79,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/full.stdout.txt,bc09ddc19535f98459ebd651d17c7ff08cd38892759038fd8c74aade2c757f4c,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/hla_only.in,0799a4c84d8049879f5b7dd08b9ed9b79b8d843ce0e4f9ad6ad950d668c94812,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps4/hla_only.stdout.txt,93bad62cc928280366a3c4883679c604e93d78645c5a3bf24efd0759693b9f5f,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps8/full.in,f443e098d254418d04294c0d128877c6a34583e1e863cc716832d83adbb88cd2,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps8/full.stdout.txt,d20d842ad8f1855ccb4b8cf491334b619c7e388ec7995e91a47b530aba61bfbd,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps8/hla_only.in,519cc002d01d393de1364c54858348862980698f76e05a8ef9debf414781a49a,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s0/eps8/hla_only.stdout.txt,b42ec483a87aa512c476998071cf26f11b390f3dd4fc4c012d283be778969cea,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps2/full.in,b174f8c017ac9f6214f8fe26ad9cf7069e654f25031ce0bfbd0a915c80bb3af4,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps2/full.stdout.txt,13cd29d11657daa8aa6be2cc26e03e4c67172eff6cd97cbb835b72840d25210a,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps2/hla_only.in,d04388492ec4a7fed6034d5fd26b7016c9c6af848e3a4e1005c20ea4bf4a4810,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps2/hla_only.stdout.txt,59fa855476c2f1623f37bcefed84e3904e4c1a5b2141f4960aaf9fd05a079e2d,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps4/full.in,8b87f899a2058ca1ef2f93b990cc68ac5ad1aa59156bc5c9651bf0dfdff3f068,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps4/full.stdout.txt,079a3182b4cadb8c76a516cdb22d085361664ff325b10a6719a11449e0e381ad,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps4/hla_only.in,edfd4c16f7324209a5f4b2d23d93682fdfa7b819e55fb7507111649207fec9b0,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps4/hla_only.stdout.txt,43732529d4ac090dd168619d6ab3c80b00c7582e702da86814391b98dd383bae,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps8/full.in,7ca92f147bf95f635cf69d018d3faf8238901dd9628ba8a62c16d9f04bd3f8af,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps8/full.stdout.txt,3c2a59d3e0039d3921c5d6d444d5609559c56e7174118577a39aff895a1a1482,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps8/hla_only.in,df777bd9ae2d92e28aa4a1f1465ff49a573f6b10ce39ecd4b06ee74a3f5c0ae2,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s1/eps8/hla_only.stdout.txt,d554664fafa0b0e593794edc35e19d7969e11467bc0d915f800a8110f22b94f8,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps2/full.in,df78f8a043be698b4c3da70e4a3383b632b8fb3109cfe1035b574481f21f2181,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps2/full.stdout.txt,cda158dfd577cfe80c9567c9242f06cf827cf5a12c4db26f8c41eb7d2757b337,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps2/hla_only.in,7553c76ca95c70f46223cf7f0bd009ac2288fd362024ea33955beca2f4c7915a,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps2/hla_only.stdout.txt,ef600232ca61c96c96d0427c47f8132cce1be4cb89844db86848fa8218ef6e6f,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps4/full.in,aaf48971d5517d4491e43d6a908469c35afde8445ff3aca4a9f76cdfbeb75a4c,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps4/full.stdout.txt,b86eef338fa174f65c6f1585f6b773842a61f863fd0c640aa81dfa00a02719d5,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps4/hla_only.in,69f59524fd759694177018f08abfc8a241c9e07ff2835d662326bd895baab7f0,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps4/hla_only.stdout.txt,e21f42571f7eff62146410b17e6a9113be6824070da3494052fc94f6329572f4,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps8/full.in,9c013d04db2690a8d67cf4a2919fc104208a0c2a7b05e2c36db4cbb3330f18ad,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps8/full.stdout.txt,186f6ba3a2434dfac383092a432ecc37009286da946605a117987a5a3f0bb98e,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps8/hla_only.in,c4999e518a49d4597d0814bc93dbab099f8abe32b058ed55ca8d578908cdddce,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s2/eps8/hla_only.stdout.txt,b9118a02baa1f114129140b8d654f7df9721de0952cee6b311b9741e4c68987f,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps2/full.in,3268873706c00c888150fe783667dc126ceea2f08adb13e0a2b0ea0ed6502904,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps2/full.stdout.txt,db9996cab891df3414860d71b26cd09c11db08d8607a6f0dd1be671f23525bda,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps2/hla_only.in,4dacb431579608a803f0676a073427294e46c4762db7db674e7a758f6c0fbfe2,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps2/hla_only.stdout.txt,5d060aeb81267de965af166c31c4290859d579604a17bc803828597deb993fd5,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps4/full.in,9740c2d66e49c8393f107c3d9c111cb20b4b01e5f0bb522bfe197fe55aa622a4,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps4/full.stdout.txt,8287651eb31273c2a8e10c670908e1192aee4423c4449f59801e204e1cc1cfcb,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps4/hla_only.in,a6766d9fe78f093b068e30580e78831c5092adb12870d2f92cfc8b7d7671a844,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps4/hla_only.stdout.txt,6f0bae05af9199e8808bb167fe53024816be35b87badd92b10c4c0674d9a7aee,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps8/full.in,cb84074d05ac1e67ad825573daeac56459ce6515dc594c06b83048f6b98fe4be,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps8/full.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps8/full.stdout.txt,45cb492e435d8a40e750b3ef0aca5467556cf78a0152b23c5a85e00877b55c60,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps8/hla_only.in,1fd0abec9abbe5b5d87efb4f92d41c2cf19cad5fe14bba8e1c688a4060ad9886,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps8/hla_only.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s3/eps8/hla_only.stdout.txt,f4df9d9e63f8d5db0aad10f2f54ca857941138d63d1724b418fdb596932431fc,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps2/full.in,d221b9cbd08d4a0a04f1fb4ecc5b649a0ce34a06372d4330bea26b48dd87868b,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps2/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps2/full.stdout.txt,ecd84754bc37625456a257cee2afd3df3565ee722e14c3d3a5c15f2a8d50731c,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps2/hla_only.in,764ba8910a1c32d0b1c4ca9ddd70a7e75f7f2b5ce84e0633455d69bd4e91a4e0,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps2/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps2/hla_only.stdout.txt,c8ed9ba16f7a6ac28834063c48101d813fb9bb3de52a5b641448a379079fe75a,6653
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps4/full.in,d1e625e5f2d754031d5e060a76b9e2d2dbf202248f8c47bee438e1b5a4e816e5,728
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps4/full.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps4/full.stdout.txt,ed1a979761a08c55e9d452e9eb7e577d3363d19b5add2918fe61df2dc90d24c4,6637
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps4/hla_only.in,8e9d52cd511341cf9944eec19442f6c152a3da47dd4ba7460f643b33613b7751,736
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps4/hla_only.stderr.txt,944126e719c3ada2b9d2269a97fdf114375220914c75250e2d6a0e714811a642,166
discarded_initial_surface_patch_analysis/raw_calculations/apbs/HY13_SEQ_02/HY13_SEQ_02__self__SELF_CANON_TALDO1_0216_0230__s4/eps4/hla_only.stdout.txt,71dfcada3ab3447c2afadf50ad78681e46fe5ad639664abd3865cad91edd1474,6653
